categoria;subcategoria;prestacion;tipo_prestacion;fecha_ingreso;hora_ingreso;domicilio_comuna;domicilio_barrio;domiclio_calle;domicilio_altura;lat;lon;canal;genero;estado_del_contacto;fecha_cierre_contacto;hora_cierre_contacto
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;04/01/2021;15:43:13;12;SAAVEDRA;CHAJARI;;-3,46E+14;-5,85E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;04/01/2021;20:09:20;15;VILLA ORTUZAR;PINO, VIRREY DEL;4022;-3,46E+12;-5,85E+13;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;04/01/2021;20:41:31;12;COGHLAN;UGARTE, MANUEL;3504;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;10:36:39;5;ALMAGRO;HUMAHUACA;4130;-3,46E+14;-5,84E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;12:47:25;6;CABALLITO;BERNAL;647;-3,46E+14;-5,84E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;7:19:11;6;CABALLITO;NEUQUEN;616;-3,46E+14;-5,84E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;04/01/2021;13:26:06;4;BARRACAS;BOLIVAR;1690;-3,46E+14;-5,84E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;9:50:29;15;PATERNAL;ESPINOSA;2124;-3,46E+14;-5,85E+14;App BA 147;Masculino;Abierto;;
RECICLADO Y PROTECCIÓN AMBIENTAL;;HIGIENIZACIÓN, DESRATIZACIÓN, SANEAMIENTO DE TERRENO BALDÍO/CASA ABANDONADA;SOLICITUD;05/01/2021;9:59:52;11;VILLA DEVOTO;NAVARRO;4665;-3,46E+14;-5,85E+14;App BA 147;Masculino;Cerrado;23/03/2021;8:48:27
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;04/01/2021;15:45:26;12;SAAVEDRA;LARRALDE, CRISOLOGO AV.;4500;-3,46E+14;-5,85E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;16:40:51;13;BELGRANO;BARILARI, ATILIO S., ALTE.;1318;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;12:10:24;14;PALERMO;BONPLAND;2064;-3,46E+14;-5,84E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;10:33:45;14;PALERMO;HUMBOLDT;1835;-3,46E+13;-5,84E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;23:44:52;6;CABALLITO;EL MAESTRO;176;-3,46E+14;-5,84E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;20:12:41;7;FLORES;CULPINA;395;-3,46E+13;-5,85E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;21:37:01;1;SAN NICOLAS;SUIPACHA;689;-3,46E+13;-5,84E+14;GCS Web;Masculino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;19:12:15;12;VILLA PUEYRREDON;ESTADO PLURINACIONAL DE BOLIVIA;;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;10:28:46;12;VILLA URQUIZA;BARZANA;2175;-3,46E+14;-5,85E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;7:20:34;9;MATADEROS;COSQUIN;2239;-3,47E+14;-5,85E+14;App BA 147;Masculino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;10:57:00;12;VILLA PUEYRREDON;CUENCA;4922;-3,46E+13;-5,85E+13;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;22:03:57;10;FLORESTA;CAMARONES;4050;-3,46E+14;-5,85E+14;GCS Web;Masculino;Abierto;;
RECICLADO Y PROTECCIÓN AMBIENTAL;;HIGIENIZACIÓN, DESRATIZACIÓN, SANEAMIENTO DE TERRENO BALDÍO/CASA ABANDONADA;SOLICITUD;05/01/2021;12:17:34;12;VILLA PUEYRREDON;MOSCONI GENERAL AV.;2252;-3,46E+14;-5,85E+14;GCS Web;Masculino;Cerrado;06/01/2021;10:10:17
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;9:58:32;11;VILLA SANTA RITA;HELGUERA;1652;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;4:33:35;4;BOCA;VALLE, ARISTOBULO DEL;500;-3,46E+13;-5,84E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;16:15:42;8;VILLA LUGANO;SOLDADO DE LA FRONTERA AV.;5113;-3,47E+14;-5,85E+14;GCS Web;Masculino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;17:32:59;5;ALMAGRO;RIVADAVIA AV.;4495;-3,46E+14;-5,84E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;8:30:32;10;FLORESTA;TACUARA;1450;-3,46E+13;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;19:37:47;4;PARQUE PATRICIOS;BRASIL;2180;-3,46E+14;-5,84E+14;GCS Web;Masculino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;16:34:59;12;SAAVEDRA;MANZANARES;3435;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;14:15:23;10;VERSALLES;MIRANDA;5981;-3,46E+14;-5,85E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;16:35:38;11;VILLA DEL PARQUE;NAZARRE;3879;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;22:29:47;10;FLORESTA;CAMARONES;4090;-3,46E+14;-5,85E+14;App BA 147;Masculino;Cerrado;07/01/2021;9:42:56
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;13:18:23;14;PALERMO;LACROZE, FEDERICO;1721;-3,46E+14;-5,84E+14;GCS Web;Masculino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;14:48:53;11;VILLA DEVOTO;CALDERON DE LA BARCA, PEDRO;2313;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;12:00:26;11;VILLA DEVOTO;MARTINEZ, MATEO J.;5226;-3,46E+14;-5,85E+13;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;22:23:40;10;FLORESTA;CAMARONES;4060;-3,46E+14;-5,85E+14;App BA 147;Masculino;Cerrado;07/01/2021;9:42:40
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;12:44:11;11;VILLA DEVOTO;CALDERON DE LA BARCA, PEDRO;2812;-3,46E+13;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;14:18:20;10;MONTE CASTRO;CALDERON DE LA BARCA, PEDRO;;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
RECICLADO Y PROTECCIÓN AMBIENTAL;;HIGIENIZACIÓN, DESRATIZACIÓN, SANEAMIENTO DE TERRENO BALDÍO/CASA ABANDONADA;SOLICITUD;07/01/2021;12:05:52;11;VILLA DEVOTO;MARTINEZ, MATEO J.;5271;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;22:19:20;10;FLORESTA;CAMARONES;4020;-3,46E+13;-5,85E+14;App BA 147;Masculino;Cerrado;07/01/2021;9:42:30
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;22:21:36;10;FLORESTA;CAMARONES;4010;-3,46E+14;-5,85E+14;App BA 147;Masculino;Cerrado;07/01/2021;9:42:35
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;22:25:32;10;FLORESTA;CAMARONES;4070;-3,46E+14;-5,85E+14;App BA 147;Masculino;Cerrado;07/01/2021;9:42:45
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;05/01/2021;22:27:14;10;FLORESTA;CAMARONES;4080;-3,46E+14;-5,85E+14;App BA 147;Masculino;Cerrado;07/01/2021;9:42:51
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;14:19:21;14;PALERMO;GUEMES;3745;-3,46E+14;-5,84E+14;GCS Web;Masculino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;06/01/2021;20:01:53;9;LINIERS;CASTRO, EMILIO AV.;7177;-3,47E+14;-5,85E+14;GCS Web;Femenino;Cerrado;12/01/2021;10:43:29
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;18:51:14;8;VILLA SOLDATI;ZORRILLA, ALBERTO;4586;-3,47E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
RECICLADO Y PROTECCIÓN AMBIENTAL;;HIGIENIZACIÓN, DESRATIZACIÓN, SANEAMIENTO DE TERRENO BALDÍO/CASA ABANDONADA;SOLICITUD;07/01/2021;21:19:19;9;LINIERS;LEGUIZAMON, ONESIMO;7232;-3,47E+14;-5,85E+14;App BA 147;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;16:43:03;4;PARQUE PATRICIOS;DEAN FUNES;1683;-3,46E+14;-5,84E+14;App BA 147;Masculino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;15:07:23;5;ALMAGRO;INDEPENDENCIA AV.;3381;-3,46E+14;-5,84E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;15:51:25;11;VILLA DEL PARQUE;SANTO TOME;3812;-3,46E+12;-5,85E+13;Call Center;Femenino;Cerrado;13/01/2021;9:21:26
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;12:46:09;9;MATADEROS;CAFAYATE;1435;-3,47E+14;-5,85E+13;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;11:20:18;10;FLORESTA;CHIVILCOY;824;-3,46E+14;-5,85E+14;App BA 147;Femenino;Abierto;;
RECICLADO Y PROTECCIÓN AMBIENTAL;;HIGIENIZACIÓN, DESRATIZACIÓN, SANEAMIENTO DE TERRENO BALDÍO/CASA ABANDONADA;SOLICITUD;07/01/2021;9:59:58;7;FLORES;CURAPALIGUE;337;-3,46E+14;-5,85E+14;App BA 147;Femenino;Cerrado;28/01/2021;14:32:15
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;20:22:53;14;PALERMO;VEGA, NICETO, CNEL.;5400;-3,46E+14;-5,84E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;19:38:40;10;VILLA LURO;VIRGILIO;1382;-3,46E+14;-5,85E+13;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;23:47:53;10;VELEZ SARSFIELD;ESCALADA DE SAN MARTIN, R.;4302;-3,46E+14;-5,85E+14;GCS Web;Femenino;Abierto;;
LIMPIEZA Y RECOLECCIÓN;LIMPIEZA DE VÍA PÚBLICA;DESRATIZAR, DESINSECTAR Y DESINFECTAR EN VÍA PÚBLICA;SOLICITUD;07/01/2021;19:32:56;11;VILLA GRAL. MITRE;CAMARONES;2199;-3,46E+14;-5,85E+13;GCS Web;Femenino;Abierto;;
RECICLADO Y PROTECCIÓN AMBIENTAL;;HIGIENIZACIÓN, DESRATIZACIÓN, SANEAMIENTO DE TERRENO BALDÍO/CASA ABANDONADA;SOLICITUD;07/01/2021;18:50:17;3;SAN CRISTOBAL;HUMBERTO 1°;1915;-3,46E+14;-5,84E+14;GCS Web;Femenino;Cerrado;18/03/2021;14:57:15